,area_name,area_code,area_group,pillar_name,rank_2009,rank_2010,rank_2011,rank_2012,rank_2013,rank_2014,rank_2015,rank_2016,rank_2017,rank_2018,rank_2019,score_2009,score_2010,score_2011,score_2012,score_2013,score_2014,score_2015,score_2016,score_2017,score_2018,score_2019,y_var
67,Paraguay,PRY,Latin America and the Caribbean,Economic Quality,110,98,83,81,81,80,81,81,76,81,79,41.7,44.1,47.4,47.1,47.1,47.7,46.9,46.7,47.7,48.4,48.5,6.1
68,Peru,PER,Latin America and the Caribbean,Economic Quality,61,59,60,58,54,52,52,56,61,64,62,52.5,54.1,54.7,54.7,55.5,55.2,54.7,53.9,52.8,52.9,53.0,6.7
69,Philippines,PHL,Asia-Pacific,Economic Quality,89,76,73,71,70,62,55,52,53,55,55,46.6,49.4,50.2,51.0,51.3,52.3,53.8,54.9,55.6,55.7,55.1,5.2
70,Poland,POL,Eastern Europe,Economic Quality,52,56,53,52,50,46,44,40,40,40,39,56.3,55.8,56.1,56.4,56.4,57.0,58.1,59.9,61.6,62.7,62.9,3.8
71,Portugal,PRT,Western Europe,Economic Quality,58,61,62,66,66,70,61,55,55,52,49,54.6,53.8,53.4,52.3,51.4,50.6,52.4,54.4,55.3,57.0,57.9,6.1
72,Romania,ROU,Eastern Europe,Economic Quality,44,41,42,46,49,49,46,42,42,42,40,58.5,58.7,58.3,57.0,56.5,56.4,57.2,58.7,59.9,60.9,60.8,4.3
73,Russia,RUS,Eastern Europe,Economic Quality,42,44,37,38,42,45,41,47,46,43,43,58.8,58.0,59.0,59.1,58.2,57.0,58.5,57.2,57.8,60.1,59.7,4.6
74,Serbia,SRB,Eastern Europe,Economic Quality,73,78,86,102,104,105,99,91,77,73,73,49.0,48.4,46.7,44.2,43.6,42.6,43.8,44.7,47.6,49.8,49.9,13.1
75,Seychelles,SYC,Sub-Saharan Africa,Economic Quality,55,57,54,54,40,38,39,43,44,44,44,55.7,55.6,55.8,55.6,58.2,60.0,59.6,58.4,58.5,59.2,59.2,3.0
76,Singapore,SGP,Asia-Pacific,Economic Quality,4,3,2,2,2,2,2,2,1,1,1,76.1,77.0,77.6,78.0,78.1,78.8,78.7,78.7,80.1,79.9,79.7,2.2
77,Slovakia,SVK,Eastern Europe,Economic Quality,34,33,35,34,35,37,37,32,33,38,32,61.8,61.5,61.2,60.2,60.0,60.1,61.9,63.5,64.1,63.7,64.7,6.0
78,Slovenia,SVN,Eastern Europe,Economic Quality,26,27,30,30,44,47,42,39,39,31,29,65.0,64.3,62.7,62.4,57.9,56.9,58.5,60.4,62.0,64.7,65.1,4.5
79,South Africa,ZAF,Sub-Saharan Africa,Economic Quality,59,60,63,62,68,67,67,64,68,72,71,54.2,54.0,53.2,52.7,51.4,51.3,51.1,52.1,50.9,50.7,50.2,27.9
80,Spain,ESP,Western Europe,Economic Quality,38,42,49,60,61,61,57,51,48,46,47,59.6,58.6,56.5,54.4,53.0,52.7,53.6,55.0,56.4,57.8,58.3,13.9
81,Sri Lanka,LKA,Asia-Pacific,Economic Quality,131,122,121,115,108,108,107,112,115,111,109,38.7,40.3,40.5,41.3,42.9,42.0,41.8,40.8,41.3,42.1,42.1,4.4
82,Sudan,SDN,Sub-Saharan Africa,Economic Quality,155,157,157,163,164,160,160,161,163,164,164,32.5,34.0,33.7,30.2,29.4,30.1,29.7,28.9,28.0,27.1,26.7,22.1
83,Suriname,SUR,Latin America and the Caribbean,Economic Quality,68,68,66,70,71,69,71,84,89,88,98,50.2,51.6,52.4,51.6,50.4,50.7,49.9,46.1,44.7,45.2,43.3,7.3
84,Sweden,SWE,Western Europe,Economic Quality,6,5,6,6,6,6,4,4,3,5,4,74.9,73.7,73.1,73.2,73.4,73.6,74.4,74.5,74.8,75.0,75.4,6.5
85,Switzerland,CHE,Western Europe,Economic Quality,1,1,1,1,1,1,1,1,2,2,2,79.3,79.5,79.5,79.7,79.7,79.7,79.3,80.0,79.6,79.5,79.6,2.8
86,Taiwan,TWN,Asia-Pacific,Economic Quality,24,19,16,17,17,17,18,21,22,23,25,65.4,66.3,66.4,66.5,66.7,66.9,67.4,67.4,67.7,67.7,67.7,3.8
87,Thailand,THA,Asia-Pacific,Economic Quality,36,31,29,29,28,30,28,31,30,28,28,61.5,62.1,63.0,63.0,62.9,63.0,63.9,63.9,64.4,64.8,65.2,1.2
88,Trinidad and Tobago,TTO,Latin America and the Caribbean,Economic Quality,56,52,57,59,59,55,56,68,67,65,66,55.7,56.6,55.1,54.6,54.0,54.0,53.8,50.9,50.9,52.6,51.9,4.8
89,Turkey,TUR,Middle East and North Africa,Economic Quality,84,77,76,72,65,60,59,61,64,66,67,47.4,48.4,49.3,50.1,51.9,52.8,53.3,52.7,52.1,52.1,51.4,13.8
90,Ukraine,UKR,Eastern Europe,Economic Quality,70,81,81,84,84,98,108,113,118,110,99,49.5,47.8,47.8,46.9,46.7,44.1,41.8,40.7,40.9,42.5,42.9,8.7
91,United Kingdom,GBR,Western Europe,Economic Quality,12,13,14,16,15,15,16,15,15,15,15,69.8,68.6,67.3,66.9,67.6,67.6,68.3,69.5,70.7,71.1,70.9,3.8
92,United States,USA,North America,Economic Quality,14,15,17,13,12,12,14,13,16,17,17,69.1,67.2,66.4,67.4,68.8,69.2,69.2,69.7,70.1,70.1,69.8,3.7
93,Uruguay,URY,Latin America and the Caribbean,Economic Quality,72,64,65,67,64,66,65,66,66,70,69,49.1,52.5,52.5,52.0,52.6,51.4,51.5,51.5,51.1,51.5,50.8,8.6
94,Vietnam,VNM,Asia-Pacific,Economic Quality,77,75,70,74,75,74,68,65,63,59,57,47.9,49.7,51.3,49.6,49.3,49.1,50.6,51.8,52.1,53.8,54.5,2.2
